  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadsaferef.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\treemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\basearray_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\closurejob.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\detect_win_macros.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\hash.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\reuse_resource_cache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\threaded_update_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stacktrace.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringencoding.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\taggedbaseref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\newobj.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakrefservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\rangemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_8f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\url.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockarryallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\branch.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bursttriemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debugglobals.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\descriptionmessagecallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\error.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\errorbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\general_math.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\generic_basearray.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\idandversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\interface.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iobrowse.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iomemory.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\jobqueue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lockservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\machine.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelinvoke.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\partialorder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\queue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\runloop.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\spinlock.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timevalue.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibaseid.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\compilerdetection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\resultbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dll.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\factory.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\general_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\intfloat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioenums.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostream_dualinoutput.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostreams.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lexer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec2.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\nullvalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelfordynamic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\refcount_hashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection_invocation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sort.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\string.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\application.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\application.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\applicationid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\array.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crc32c.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinition_conversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinitiondatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypelib.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\execution.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\file_utilities.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\floatingpoint.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\forwardref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\genericdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hierarchyobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\map.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelsort.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\register.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sequence_utilities.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sortedarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\system_process.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\datadescriptiondefinition_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\locked_resource_map.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\sseconversion.h...
  Loading generator module cppgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\cppgenerator.py...
  Loading generator module dumpgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\dumpgenerator.py...
  Loading generator module phgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\phgenerator.py...
  Loading generator module summarygenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\summarygenerator.py...
  Looking for source files in D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework...
  Summary information changed, redoing source file processing.
  Looking for source files in D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework...
  register.cpp
  application.cpp
  bytesvalue.cpp
  configuration.cpp
  cpuid.cpp
  cpuyield.cpp
  crashhandlerglobals.cpp
  crc32c.cpp
  datadescriptiondatabase.cpp
  datadictionary.cpp
  datadictionaryobject.cpp
  dataformat.cpp
  datatype.cpp
  datetime_impl.cpp
  debugglobals.cpp
  general_math.cpp
  generic_basearray.cpp
  iostreams.cpp
  lib_math.cpp
  multiindex.cpp
  object.cpp
  parser.cpp
  reflection.cpp
  spinlock.cpp
  stacktrace.cpp
  streamconversion.cpp
  string.cpp
  stringencoding.cpp
  thread.cpp
  timer.cpp
  timevalue.cpp
  url.cpp
  apibaseid.cpp
  apibasemath.cpp
  iostreams_helper.cpp
  weakref.cpp
  win_strptime.cpp
  core.framework.vcxproj -> D:\C4D_MMD_Tool\sdk_2023\plugins\project\_obj\core.framework\x64_Debug\core.framework_Debug_64bit.lib
